C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31303...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31028...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31374...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31375...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31376...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31377...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31378...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31336...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31388...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31389...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31298...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31394...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31390...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31392...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31391...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31373...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31393...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31371...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31344...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31345...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31346...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31405...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31408...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31406...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31387...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31409...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31410...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31411...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31076...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31416...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31417...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31419...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31420...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31421...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31422...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31423...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31424...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31418...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31075...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31425...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31426...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31386...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31074...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31431...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31432...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31433...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31427...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31434...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31430...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31429...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31415...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31446...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31449...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31428...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31436...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31441...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31442...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31435...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31443...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31444...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31445...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31437...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31438...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31450...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31448...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31412...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31439...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31440...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31457...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31458...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31459...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31460...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31456...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31455...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31461...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31462...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31463...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31453...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31464...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31465...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31466...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31467...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31036...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31469...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31470...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31473...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31025...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31038...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31039...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31476...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31481...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31482...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31480...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31483...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31037...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31451...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31452...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31454...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31485...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31486...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31402...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31478...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31479...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31403...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31407...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31310...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31309...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31505...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31311...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31078...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31312...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31313...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31314...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31320...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31319...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31318...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31317...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31316...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31315...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31321...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31322...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31340...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31513...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31341...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31515...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31516...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31517...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31514...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31487...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31323...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31324...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31339...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31522...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31523...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31524...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31330...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31329...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31527...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31528...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31526...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31331...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31332...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31333...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31328...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31342...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31343...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31327...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31326...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31325...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31337...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31338...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31519...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31518...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31520...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31521...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31477...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31293...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31187...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31188...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31189...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31190...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31191...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31192...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31193...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31195...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31196...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31510...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31561...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31593...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31399...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31208...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31474...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31475...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31617...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31398...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31496...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31497...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31499...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31495...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31502...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31501...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31498...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31565...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31569...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31571...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31572...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31573...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31574...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31576...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31580...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31581...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31582...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31583...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31584...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31585...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31586...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31587...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31595...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31596...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31597...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31598...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31599...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31600...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31601...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31602...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31508...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31503...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31504...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31509...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31564...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31511...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31607...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31396...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31500...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31334...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31335...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31624...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31397...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31400...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31401...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31608...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31488...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31493...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31494...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31529...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31530...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31531...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31532...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31533...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31534...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31535...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31536...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31537...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31540...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31539...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31538...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31541...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31542...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31652...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31543...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31544...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31545...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31546...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31548...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31547...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31549...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31550...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31551...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31552...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31553...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31554...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31555...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31556...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31557...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31558...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31562...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31579...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31604...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31605...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31636...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31654...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31560...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31559...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31655...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31656...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31657...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31660...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31658...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31566...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31671...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31672...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31679...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31578...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31668...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31692...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31659...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31695...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31609...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31615...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31611...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31612...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31613...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31614...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31610...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31689...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31661...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31662...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31728...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31732...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31729...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31734...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31736...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31735...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31666...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31665...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31664...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31663...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31646...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31645...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31644...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31643...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31738...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31731...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31733...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31730...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31756...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31758...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31769...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31768...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31767...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31766...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31765...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31764...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31763...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31762...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31761...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31760...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31759...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31770...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31781...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31780...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31779...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31778...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31777...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31776...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31775...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31774...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31773...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31772...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31771...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31782...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31757...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31785...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31786...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31669...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31641...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31640...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31755...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31788...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31677...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31800...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31804...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31630...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31741...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31631...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31783...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31748...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31606...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31790...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31791...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31792...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31793...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31794...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31795...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31642...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31638...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31747...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31796...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31797...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31798...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31799...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31805...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31803...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31676...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31683...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31746...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31682...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31678...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31811...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31812...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31743...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31813...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31810...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31814...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31817...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31818...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31826...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31750...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31690...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31688...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31685...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31744...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31749...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31745...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31670...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31673...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31675...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31687...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31686...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31820...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31704...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31703...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31702...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31701...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31711...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31710...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31709...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31708...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31707...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31706...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31705...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31700...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31699...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31697...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31696...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31698...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31712...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31713...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31714...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31940...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31821...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31822...
